horas_sueño,carga_trabajo,actividad_fisica,nivel_estres
7.475987589205186,1.8941916214551728,1.0028230391433008,1.8421920627176052
3.1750752865586684,7.171122389331568,4.621486966675202,8.691766690922211
4.925205228583835,5.900192753339304,1.5472991831222278,7.726798500185283
4.562475167041759,9.800582765068421,2.103506676301937,10.0
8.155298499148087,4.2280645709108615,0.42670345974733515,3.297401035927851
7.736896411960379,4.5832567846993575,6.639641785187049,1.0
9.245256973933918,2.708277059449716,6.157997236747181,1.0
3.608571828405913,2.099437471785374,6.381043659343811,2.8825332218005357
5.953452737796892,8.63229869617313,4.3819519635383095,6.694329297105418
3.2085805360664925,5.092456317134654,2.9904040760618047,8.13038555718467
4.5304658236252235,6.964918642557802,3.469345512451147,7.706834066980172
6.537487016723537,6.775340205098958,6.806031647405801,2.811065590826863
3.185751787787045,6.374313635675906,6.591104868823383,6.662775355019903
4.391863554806539,1.1922170926273357,4.699397673220056,2.393959037079983
7.549191064456663,8.081151314091551,5.500632171863626,3.555449253620709
6.814590364222517,3.192120074476213,2.231141201214186,2.81438878166402
4.543084354284877,2.133314967772386,2.9142724339501127,4.214960045310978
7.124859787131361,6.08120178317167,1.0445232547761458,5.583963403636401
8.666013196744785,1.617491375419203,2.6352213195499243,1.0
3.045491317746427,7.88641638299726,5.280912680666877,8.957904648635282
8.640734762829656,2.8644163331199266,3.3146317428855396,1.0
7.8869757649175884,2.9435621672680727,5.945386525820283,1.0
5.381753615625943,8.827258840925902,2.1051549315660347,9.130094281893365
4.0883564986824705,3.957035980890074,4.9530375824158055,4.79247467860203
9.700491505447468,2.327987619472993,5.640433119544209,1.0
5.356161815788387,9.104779320685823,6.403188216711339,6.374197525904657
3.6492209036610355,1.0255199633201473,3.936701647108364,3.6856597332870207
3.6770146378342483,8.725655137421587,6.774503319826387,7.8259542206577
8.932460564432219,2.302191822884572,3.9010073073949116,1.0
7.226082219568237,2.169929182990931,0.9386492574135462,2.407590202721378
8.649897912920661,3.2558877705531146,1.7000096126271003,1.0348259920987284
8.108122506856725,2.570474088112541,1.4233571314203808,1.3302822702676964
6.753596640182906,6.949518783375852,4.526940960835613,4.286440385896267
9.811810347855594,1.2320213480757851,6.4555827315785566,1.0
5.649740640458474,1.1337429450763796,5.929933701437283,1.0
6.86428441891259,8.109861978112786,0.6472479756880456,7.79767469681349
8.805832649770963,3.141384454814167,5.072092986150413,1.0
7.329638266549722,3.9139431576582018,1.333371329015168,3.402228675956278
9.03194830217544,2.5682158126555947,1.8792311149848684,1.0
7.041465016797334,1.4715911607505885,4.715703444442049,1.0
7.932002853504464,7.6754625125873455,4.220454314923531,3.6676485654180486
3.3207706855896353,5.734769739380804,6.1153432094267774,6.322150722198336
4.595287929560828,7.710987475305961,1.3171430575292873,9.732444324501273
5.02571574521475,5.286213688809252,5.33187492276047,4.465799610857373
3.5585438384653925,8.002153353827826,5.070136678965044,8.582374401628257
4.629536204527211,5.619141618482725,3.911953333907691,6.201502515618144
3.7070100058681037,1.9814860900346096,3.3557594452964037,4.787745253278482
4.945815221770645,5.534548208072392,6.086316960671765,4.232238427862905
7.449791109850802,9.508740786730957,2.330750175731749,7.035718174551581
5.55382525279059,1.3902853320925455,6.699138323686712,1.0
5.591266769818178,8.049042963823418,0.10733594359944987,9.654579086757305
4.466549215400414,8.802828169838545,6.560118342415734,7.090320637699328
